long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
0,13.145552116466863,6.445552116466864,1,0,0,1,0
0,13.32807286962113,6.556145739242259,0,0,0,1,0
0,13.375533682308724,6.27339895307383,0,0,1,1,0
0,12.220838063807678,5.737485808576968,1,1,0,1,0
0,13.16184736565257,6.461847365652569,1,0,0,1,0
0,13.323599599583783,6.547199199167567,0,0,0,1,0
1,13.91178934996864,6.311789349968641,1,1,0,0,0
1,12.12309618878297,6.942309618878298,1,0,0,1,0
1,11.792841819081051,5.34858981710274,1,1,1,0,0
0,13.394556206022212,6.452721896988894,0,0,1,1,0
0,13.337144727743764,6.637144727743764,1,0,0,1,0
1,13.982781904687204,6.3,1,0,0,0,0
1,12.209041533849238,5.154550940683418,1,0,1,1,0
0,14.10815010461625,6.55836997907675,1,0,0,1,0
0,13.863782187400554,6.0881866965138105,0,0,1,1,0
0,12.249524069512054,5.752379652439729,1,1,0,1,0
1,13.220298479628818,6.571880608148473,1,1,0,0,0
0,12.95487060691536,6.327435303457679,0,0,1,1,0
0,14.13353223177486,6.32235482118324,1,0,1,0,0
0,13.157004337450266,6.861997108366491,1,0,0,1,0
0,13.341247614818958,6.376257155543128,0,0,1,1,0
0,11.538255803421167,6.538255803421168,0,1,1,1,0
0,14.016391177279612,6.5,0,0,1,1,0
0,14.343876160006968,6.462584106671312,1,0,1,0,0
1,12.996517742678597,6.603482257321406,1,1,0,0,0
1,14.1086225087187,6.5086225087187,1,1,0,0,0
0,13.496651939581906,6.680669612083619,1,0,0,1,0
1,11.56709583695886,5.588173605068566,1,0,1,1,0
1,12.481846805552912,5.154538298611771,1,0,1,1,0
0,12.920516654620874,6.859827781793042,1,0,0,1,0
1,11.62323003903512,5.545962451206101,0,1,1,1,0
0,13.030687316135,6.8231042279550005,1,0,0,1,0
0,13.428640039416935,6.257280078833872,0,0,1,1,0
1,12.954343442973462,6.714141392566344,1,1,0,0,0
1,11.9,5.328863761196572,0,1,1,1,0
1,11.849511247191757,5.249511247191756,1,0,1,1,0
0,13.203377990692928,6.831081339538048,1,0,0,1,0
0,13.49187435830213,6.383748716604262,0,0,1,1,0
1,11.54998730414992,7.000025391700158,0,1,1,0,0
1,14.532247354403328,5.938715797483813,1,1,0,0,0
0,13.33851316071168,6.384460517864966,0,0,1,1,0
0,13.315257557330954,6.530515114661906,0,0,0,1,0
1,11.78449880628172,6.973799522512688,0,1,1,0,0
0,13.293020431498547,6.771319712334303,1,0,0,1,0
0,13.33188480608107,6.63188480608107,1,0,0,1,0
0,13.258329904563324,6.558329904563325,1,0,0,1,0
1,13.99852177139952,6.3,1,0,0,0,0
0,11.508876654740764,6.9911233452592345,0,1,1,0,0
0,13.210918775418971,6.763027074860343,1,0,0,1,0
0,14.359966306063084,6.5,0,0,1,1,0
1,14.074333589880382,6.3,1,0,0,0,0
0,13.374686671618718,6.462656664190641,0,0,1,1,0
1,12.7,5.403307001257104,1,0,1,1,0
1,14.17536787010238,6.149264259795243,1,0,1,0,0
0,13.620095795048591,6.413343977227622,0,0,1,1,0
1,12.67482440864679,5.109154760492076,1,0,1,1,0
1,13.9195248412541,6.3,1,0,0,0,0
1,12.732878258908343,6.9506826116374825,1,1,1,0,0
1,14.184116768286364,6.131766463427272,1,0,1,0,0
0,13.37349871799653,6.463250641001736,0,0,1,1,0
1,12.821696424479864,6.837738100693514,1,1,0,0,0
1,12.256693565550052,6.955669356555005,1,0,0,1,0
0,14.099887578551488,6.560022484289703,1,0,0,1,0
1,14.211556607380556,6.0991981067150025,1,0,1,0,0
1,12.642825186556946,7.0,1,0,0,1,0
1,12.733371164522683,6.94994325321597,1,1,1,0,0
1,12.699716993241536,5.100031445195384,1,0,1,1,0
1,11.74051794937084,5.39935256328645,0,1,1,1,0
0,13.72141303850464,6.210217395567452,0,0,1,1,0
1,12.6684125453891,7.0,1,0,0,1,0
1,14.085784121316436,6.193837644962038,1,1,0,0,0
1,11.531770108308187,7.0682298916918125,1,0,0,1,0
0,13.00525541158818,6.30525541158818,1,0,0,1,0
1,12.064877914846676,5.229755829693353,1,1,1,0,0
1,12.31100070387422,6.976375087984278,1,0,0,1,0
0,11.508136641750216,6.532546567000864,0,1,1,0,0
1,12.367874684942192,7.066062657528904,1,0,0,1,0
1,11.952440921236104,6.931555115154513,1,0,0,1,0
1,12.36474066504177,7.067629667479115,1,0,0,1,0
1,12.60268120974771,5.132439596750762,1,0,1,1,0
1,11.785357161189292,5.429285677621417,0,1,1,1,0
1,13.961727178349514,6.3,1,0,0,0,0
1,11.898353010545389,5.391507996165313,1,0,1,1,0
0,14.132923805664973,6.048375663519462,0,0,1,1,0
0,12.628178085176662,5.882874432706106,1,1,0,1,0
0,13.736361165303771,6.197404715453911,0,0,1,1,0
1,13.151697160642083,6.549434279785971,1,1,0,0,0
0,12.978012151119335,6.981325232587111,1,0,0,1,0
1,12.676194922366692,7.0,1,0,0,1,0
1,14.117295206458802,6.351885619376408,1,0,1,0,0
1,13.589063507861017,6.403645497379661,1,1,0,0,0
0,13.087416463052286,6.804194512315905,1,0,0,1,0
1,13.169679949108602,6.6,1,1,0,0,0
1,11.871256449519407,7.008502579807763,0,1,1,0,0
0,13.369140634737512,6.292578095787465,0,0,1,1,0
1,11.707162632014004,5.339256051978995,1,0,1,1,0
0,13.463093259481385,6.418453370259309,0,0,1,1,0
0,14.157159376245096,6.5,0,0,1,1,0
0,12.2,5.834891515877507,1,1,0,1,0
1,12.978757162262692,6.653107094343271,1,1,0,0,0
1,12.525138102712909,7.0,1,0,0,1,0
1,14.1875822875129,6.562746862538709,1,0,1,0,0
0,11.628366963930178,6.628366963930178,0,1,1,1,0
0,14.37199328995519,6.481328859970127,1,0,1,0,0
1,14.253546730274143,5.99290653945171,1,0,1,0,0
1,14.345127982019427,6.045641153131756,1,1,0,0,0
1,11.74015696542877,5.299738390952051,1,0,1,1,0
1,12.328172521029234,7.085913739485383,1,0,0,1,0
1,14.151401522785363,6.551401522785365,1,1,0,0,0
1,14.153656607310008,6.155053367251424,1,1,0,0,0
1,12.923631612918212,6.676368387081788,1,1,0,0,0
1,11.532200123114542,7.0677998768854575,1,0,0,1,0
1,14.328740266074384,5.88826752106611,1,0,1,0,0
1,12.970941153356762,6.629058846643239,1,1,0,0,0
0,11.574636415635874,6.798545662543499,0,1,1,0,0
1,13.086617265793938,5.267171887045221,1,1,1,0,0
1,14.182462277475633,6.547386832426902,1,0,1,0,0
1,11.9,5.240192495430929,0,1,1,1,0
0,13.682498550172852,6.64350028996543,1,0,0,1,0
1,14.122703956980352,6.368111870941058,1,0,1,0,0
1,12.182989573641985,6.32041251162962,1,0,0,1,0
1,12.067845427030276,7.022615142343425,1,0,0,1,0
1,13.625849366809016,6.391383544396994,1,1,0,0,0
1,14.475332881774117,5.624400812806591,1,0,1,0,0
0,14.053878754901737,6.461542083877971,0,0,1,1,0
0,12.886880285659313,6.1846936666025325,1,1,0,1,0
1,11.650165213808595,6.920066085523439,0,1,1,0,0
0,13.604967433791124,6.341684759004932,0,0,1,1,0
1,14.323143478069223,5.898341739475393,1,0,1,0,0
1,11.917234599929396,5.208617299964699,0,1,1,1,0
0,13.837458227297171,6.612508354540566,1,0,0,1,0
0,13.657748274808077,6.31236206955107,0,0,1,1,0
0,13.34106859162424,6.376794225127277,0,0,1,1,0
1,12.343160644262325,7.078419677868838,1,0,0,1,0
0,12.411825672226396,5.8,1,1,0,1,0
0,13.330905810598315,6.561811621196629,0,0,0,1,0
1,14.140839732740638,6.4225191982219165,1,0,1,0,0
0,13.313427353951694,6.526854707903385,0,0,0,1,0
1,12.340280318870729,5.139968853458808,1,0,1,1,0
1,12.322511663822556,5.1419431484641605,1,0,1,1,0
1,14.253864083041028,6.097791952547984,1,1,0,0,0
0,13.257491914345689,6.478745957172843,0,0,1,1,0
0,13.41807638380034,6.44096180809983,0,0,1,1,0
0,13.38878692701219,6.707475381991873,1,0,0,1,0
1,11.728309238810205,5.319484601982995,1,0,1,1,0
1,14.111782886233504,6.335348658700515,1,0,1,0,0
0,13.17191263935378,6.43595631967689,0,0,1,1,0
1,12.817677902204755,7.029288391180974,1,1,1,0,0
1,11.9,5.241046997838677,0,1,1,1,0
0,13.702958081195636,6.639408383760873,1,0,0,1,0
0,13.398709580300247,6.697419160600497,0,0,0,1,0
0,13.176547454098246,6.476547454098246,1,0,0,1,0
1,11.98579301591698,5.24289650795849,0,1,1,1,0
1,13.9722869630253,6.3,1,0,0,0,0
0,13.305978089568416,6.511956179136829,0,0,0,1,0
1,11.821412252973122,6.9121412252973125,1,0,0,1,0
1,14.36192014845887,5.828543732774034,1,0,1,0,0
1,12.863246683621886,6.7823377551708175,1,1,0,0,0
1,13.038886804629827,6.5870377317900575,1,1,0,0,0
1,12.836200144882028,6.795699782676958,1,1,1,0,0
1,11.987977367772908,5.243988683886454,0,1,1,1,0
1,13.260355056241949,6.555857977503222,1,1,0,0,0
0,12.968593269231294,6.334296634615646,0,0,1,1,0
1,13.800464338889183,6.339814264444327,1,1,0,0,0
1,11.987181921421293,7.054872768568517,0,1,1,0,0
1,13.946745837307825,6.3,1,0,0,0,0
0,14.12689331677752,5.862662871333554,0,0,1,1,0
0,11.741274094742373,6.741274094742372,0,1,1,1,0
1,13.325448161680862,6.491517279439712,1,1,0,0,0
1,11.89454604028132,7.0178184161125285,0,1,1,0,0
1,12.180278355724342,7.060092785241447,1,0,0,1,0
1,14.163825730014237,6.491477190042704,1,0,1,0,0
1,11.531072319560334,7.037855360879331,0,1,1,0,0
0,13.549835389753598,6.405537265528178,0,0,1,1,0
0,13.49565051387203,6.402174743063985,0,0,1,1,0
1,11.80715394154752,5.20715394154752,1,0,1,1,0
0,13.254628639597918,6.554628639597918,1,0,0,1,0
0,11.553751083534928,6.715004334139717,0,1,1,0,0
1,12.210284423150645,5.222428894212339,1,0,1,1,0
1,13.046114966006645,6.584628344664451,1,1,0,0,0
1,12.979485204608356,6.620514795391645,1,1,0,0,0
1,12.821040706186029,7.015837175255887,1,1,1,0,0
1,11.831769407137422,5.231769407137421,1,0,1,1,0
0,13.209783813755632,6.509783813755632,1,0,0,1,0
1,14.405749030995102,5.749651744208817,1,0,1,0,0
1,12.7849846771015,6.872522984347749,1,1,1,0,0
0,13.562444075242812,6.346476506934732,0,0,1,1,0
1,14.07223570527286,6.3,1,0,0,0,0
0,13.417333154504057,6.441333422747972,0,0,1,1,0
1,11.605605929654892,5.573272884414129,1,1,1,0,0
1,13.965769749521824,6.3,1,0,0,0,0
0,12.300986409117284,5.857706519495592,1,1,0,1,0
0,13.44080664429793,6.429596677851035,0,0,1,1,0
0,13.386888276413313,6.673776552826624,0,0,0,1,0
1,11.695440353072623,5.632979382122907,1,1,1,0,0
0,13.275523648738284,6.782984234174478,1,0,0,1,0
1,13.97041644428237,6.3,1,0,0,0,0
0,11.943928269908124,6.943928269908124,0,1,1,1,0
1,12.387754131892228,7.056122934053886,1,0,0,1,0
1,13.209051617825637,6.6,1,1,0,0,0
0,13.37368487632658,6.647369752653158,0,0,0,1,0
1,12.4226375254683,5.165021157764354,1,1,1,0,0
0,14.254726080405751,5.980707733107916,0,0,1,1,0
1,14.16889503886384,6.506685116591521,1,0,1,0,0
0,12.84324048313275,6.885586505622417,1,0,0,1,0
1,11.643279611921654,6.917311844768662,0,1,1,0,0
0,11.656959170022304,5.950642904921937,0,1,1,1,0
1,12.464810571945332,7.017594714027334,1,0,0,1,0
1,11.572225663844575,5.613329203386511,1,1,1,0,0
1,13.977006345610777,6.377006345610774,1,1,0,0,0
1,11.81421525130808,6.762941698430303,1,0,0,1,0
1,12.74864817426849,6.935135767642013,1,1,0,0,0
0,13.471151238582472,6.414424380708764,0,0,1,1,0
0,11.519193923468084,6.519193923468083,0,1,1,1,0
1,12.361924021074154,7.069037989462923,1,0,0,1,0
1,14.542724792597712,5.503095373324118,1,0,1,0,0
0,14.146347821191531,6.471816424576837,0,0,1,1,0
0,12.242923294056148,5.671230117831557,1,1,0,1,0
0,12.262404214784448,5.612787355646655,1,1,0,1,0
0,12.955035591405746,6.255035591405747,1,0,0,1,0
1,11.662336634973189,6.93766336502681,1,0,0,1,0
1,12.92452274616932,6.675477253830681,1,1,0,0,0
1,13.9456487271546,6.3,1,0,0,0,0
0,11.620108584407214,6.903351430734536,0,1,1,0,0
1,13.90737036414516,6.3,1,0,0,0,0
0,13.012230712754343,6.95851285816377,1,0,0,1,0
1,14.151544930178028,6.454634790534086,1,0,1,0,0
0,13.32394631008166,6.428161069755022,0,0,1,1,0
0,12.68586850904486,6.938043830318381,1,0,0,1,0
1,12.306791444428343,5.231069518523885,1,0,1,1,0
1,14.15950465916773,6.47851397750319,1,0,1,0,0
1,14.062100588312036,6.3,1,0,0,0,0
1,12.587055688525329,7.0,1,0,0,1,0
0,11.504170703492052,6.995829296507948,0,1,1,0,0
0,13.35801851383755,6.4709907430812255,0,0,1,1,0
0,13.311627883888452,6.523255767776903,0,0,0,1,0
1,12.446974549056137,5.184341816981288,1,0,1,1,0
0,13.52130002941194,6.388166650326701,0,0,1,1,0
1,14.175805077536662,6.527415232609989,1,0,1,0,0
1,11.972818971708804,5.236409485854402,0,1,1,1,0
1,14.248632734418896,6.002734531162209,1,0,1,0,0
0,12.2,6.075425716066275,1,1,0,1,0
1,14.123120694534189,6.253758610931625,1,0,1,0,0
1,13.98648134157443,6.3,1,0,0,0,0
0,12.25188578017517,5.644342659474489,1,1,0,1,0
1,11.643151735698128,6.917260694279252,0,1,1,0,0
0,12.200019151882625,5.799942544352129,1,1,0,1,0
0,13.30281170765054,6.498594146174731,0,0,1,1,0
0,11.539118534213316,6.363085130253388,0,1,1,1,0
1,12.72904167771528,6.5860277851435205,1,1,1,0,0
1,11.841436407060373,6.996574562824149,0,1,1,0,0
0,13.30764057271748,6.515281145434958,0,0,0,1,0
0,13.304244137149428,6.508488274298854,0,0,0,1,0
0,11.990884058798365,6.401823188240328,0,1,1,1,0
0,13.423575940593045,6.438212029703478,0,0,1,1,0
0,11.931228323031116,6.413754335393777,0,1,1,1,0
1,11.99994585226486,5.35456514463096,1,0,1,1,0
1,14.17832503403884,6.534975102116522,1,0,1,0,0
0,12.19137096091229,6.998561826818715,0,1,1,0,0
1,12.261584681811511,6.970198085226439,1,0,0,1,0
1,12.936429062854,6.684761249528001,1,1,0,0,0
1,11.70410184615586,6.901367282051954,1,0,0,1,0
0,13.464569333374948,6.3291386667498974,0,0,1,1,0
1,13.906803309769208,6.3,1,0,0,0,0
1,11.831998341229202,5.301601990524959,1,1,1,0,0
1,12.859899690135824,6.786800413152236,1,1,0,0,0
1,11.981221572434707,6.935152696554338,1,0,0,1,0
0,14.376895731511569,6.497432859056841,0,0,1,1,0
0,11.552374759107222,6.709499036428891,0,1,1,0,0
0,11.570102921081444,6.780411684325775,0,1,1,0,0
1,12.072023751568368,5.244047503136737,1,1,1,0,0
1,14.111890266041884,6.335670798125646,1,0,1,0,0
0,12.2,6.071591358480228,1,1,0,1,0
1,12.9,6.8258087811671135,1,1,1,0,0
0,13.39867428127262,6.2039771561821375,0,0,1,1,0
0,13.576072818459462,6.334794727034748,0,0,1,1,0
0,13.942887206202682,6.5,0,0,1,1,0
1,13.690671710087194,6.3837313159651226,1,1,0,0,0
1,12.199888549566724,6.962486068695841,1,0,0,1,0
0,12.99747288813235,6.834175703955884,1,0,0,1,0
0,11.617771746288795,6.087798887989206,0,1,1,1,0
0,13.551101637816204,6.3561985961575385,0,0,1,1,0
0,13.313458913381798,6.459623259854611,0,0,1,1,0
0,13.236021279962614,6.809319146691591,1,0,0,1,0
1,11.570064575454062,5.583225707576564,1,0,1,1,0
1,12.770695353297077,6.61379690219805,1,1,1,0,0
0,12.2,5.848517692842185,1,1,0,1,0
1,11.728425928802652,6.865888885436816,1,0,0,1,0
1,12.2407817565599,5.253072747813366,1,0,1,1,0
0,13.219446792459678,6.760184402513441,1,0,0,1,0
1,12.421264029013738,7.039367985493131,1,0,0,1,0
1,11.671210655009943,6.928789344990055,1,0,0,1,0
0,13.372730937702965,6.645461875405929,0,0,0,1,0
1,12.029716560083877,6.504340127899351,1,0,0,1,0
0,13.37688984321928,6.461555078390361,0,0,1,1,0
0,12.2,5.979184895247835,1,1,0,1,0
1,13.935665760055564,6.279619565682535,1,1,0,0,0
0,12.220752624934622,5.7377421251961325,1,1,0,1,0
0,12.240814276134692,5.67755717159592,1,1,0,1,0
1,13.93052715826617,6.3,1,0,0,0,0
1,14.256914231767867,6.096049010418362,1,1,0,0,0
1,14.195826292718612,6.58747887815584,1,0,1,0,0
0,12.969513699384754,6.986990867076831,1,0,0,1,0
0,13.378022784701272,6.460988607649364,0,0,1,1,0
1,12.293085628125109,6.959308562812511,1,0,0,1,0
0,12.2054256800945,5.7837229597164965,1,1,0,1,0
1,14.110246682736506,6.279506634526989,1,0,1,0,0
0,13.31950617217028,6.539012344340559,0,0,0,1,0
1,11.846286488510817,5.368998645106073,1,1,1,0,0
0,13.87259803884216,6.605480392231568,1,0,0,1,0
0,13.368128062998746,6.636256125997492,0,0,0,1,0
0,13.365617069728644,6.303148790814072,0,0,1,1,0
1,12.166907718603866,6.958363464825483,1,0,0,1,0
0,13.39190692157965,6.683813843159302,0,0,0,1,0
1,12.762787662517592,6.91628311664321,1,1,0,0,0
1,11.9680356619355,6.578357205677399,1,0,0,1,0
0,12.63297131789678,6.955676227367741,1,0,0,1,0
0,13.408711245682976,6.21742249136595,0,0,1,1,0
1,13.784837598611288,6.346064960555485,1,1,0,0,0
1,12.910407927087476,6.689592072912524,1,1,0,0,0
1,12.9,6.807976410470152,1,1,1,0,0
1,14.040900931072336,6.3,1,0,0,0,0
1,11.586412325672882,5.555979457211864,1,0,1,1,0
1,12.67672163290181,7.0,1,0,0,1,0
1,13.11580351514341,6.6,1,1,0,0,0
1,12.211799150614462,5.222050212346384,1,0,1,1,0
1,11.572948044413913,6.954103911172174,0,1,1,0,0
1,12.697945556750817,7.0,1,0,0,1,0
1,11.527540198895682,7.044919602208634,0,1,1,0,0
0,13.395612535026512,6.452193732486744,0,0,1,1,0
1,11.673227049789348,5.41128825035109,1,0,1,1,0
0,11.844311421625456,6.431137715674909,0,1,1,1,0
1,12.519780052213903,7.0,1,0,0,1,0
1,13.032228599104592,6.6,1,1,0,0,0
1,12.076243430769242,5.288121715384621,0,1,1,1,0
0,13.368239827554303,6.636479655108604,0,0,0,1,0
0,14.028973547933354,6.106125806703693,0,0,1,1,0
1,11.9,5.540302477758517,0,1,1,1,0
1,11.744968571224602,6.904496857122461,1,0,0,1,0
1,12.38987370815393,5.134458476871785,1,0,1,1,0
1,12.616420146262216,5.120894963434446,1,0,1,1,0
1,13.049896172177096,6.640041531129162,1,1,0,0,0
1,11.878725563709548,5.226241854569849,1,0,1,1,0
0,13.32483248165143,6.487583759174285,0,0,1,1,0
1,13.196823420124684,6.6,1,1,0,0,0
0,13.353049776772568,6.606099553545134,0,0,0,1,0
0,13.33899506307462,6.63899506307462,1,0,0,1,0
1,13.402379934675354,6.499048026129858,1,1,0,0,0
0,11.805623192747031,6.729217394560273,0,1,1,1,0
1,12.856272115679358,6.791637179094187,1,1,0,0,0
1,14.273459906941705,5.953080186116591,1,0,1,0,0
1,14.138522711294588,6.2229545774108255,1,0,1,0,0
1,14.330694750234551,5.884749449577807,1,0,1,0,0
0,12.894653574749675,7.036897616833549,1,0,0,1,0
1,11.53590472706816,7.064095272931839,1,0,0,1,0
1,14.255952889329352,6.0965983489546565,1,1,0,0,0
1,14.34174153206272,6.047576267392731,1,1,0,0,0
1,12.9,6.916748412783034,1,1,1,0,0
0,13.71841331712579,6.42426814634731,0,0,1,1,0
1,11.504535801160904,7.095464198839093,1,0,0,1,0
0,13.369921483714744,6.639842967429485,0,0,0,1,0
1,13.938305177108978,6.3,1,0,0,0,0
1,11.94443947765378,5.211121044692439,1,1,1,0,0
0,13.412824568801003,6.225649137602008,0,0,1,1,0
0,13.598005400483569,6.410889488942619,0,0,1,1,0
1,11.652276500058626,5.42158524991206,1,0,1,1,0
1,12.951309524566868,6.648690475433131,1,1,0,0,0
0,13.122998959157202,6.422998959157202,1,0,0,1,0
1,13.39920011251727,6.466933295827577,1,1,0,0,0
0,13.10018708552965,6.799937638156783,1,0,0,1,0
0,13.562882777415949,6.3461004765006175,0,0,1,1,0
1,11.884744522089902,5.284744522089901,1,0,1,1,0
1,12.67630037847679,5.1078998738410695,1,0,1,1,0
1,11.61751219725679,6.98248780274321,1,0,0,1,0
1,13.93830881540756,6.3,1,0,0,0,0
0,13.673427113451751,6.419269679272417,0,0,1,1,0
0,12.28991207377211,5.560527557367343,1,1,0,1,0
0,13.244738971879608,6.751753676040131,1,0,0,1,0
0,13.377093316655586,6.461453341672208,0,0,1,1,0
0,12.014707822135632,7.014707822135633,0,1,1,1,0
1,12.428406471883012,7.035796764058493,1,0,0,1,0
1,14.169048198726085,6.569048198726083,1,1,0,0,0
1,12.03203248336061,5.266016241680305,0,1,1,1,0
0,13.85469023798094,6.5,0,0,1,1,0
0,12.732658166611872,6.922447277796042,1,0,0,1,0
1,13.991514452749383,6.3,1,0,0,0,0
1,13.62241892569834,6.411032429720665,1,1,0,0,0
1,12.7945614622702,6.629707641513467,1,1,1,0,0
1,13.937903640915092,6.3,1,0,0,0,0
1,13.024663775494636,6.6,1,1,0,0,0
1,11.952429250189985,7.0409717000759935,0,1,1,0,0
1,11.888487953629276,5.288487953629276,1,0,1,1,0
1,12.803972070586331,6.635981380390889,1,1,1,0,0
1,11.812862659257108,5.204287553085703,1,0,1,1,0
0,13.852012746693978,6.609597450661204,1,0,0,1,0
0,13.927377663098063,6.594524467380388,1,0,0,1,0
0,12.361364279258533,5.571591659134952,1,1,0,1,0
1,13.1574727189809,6.547509093673033,1,1,0,0,0
0,13.349328675072336,6.4753356624638325,0,0,1,1,0
1,12.3522342964447,6.981529287055587,1,0,0,1,0
1,11.983363019710806,6.928336301971081,1,0,0,1,0
1,14.140255327316554,6.420765981949664,1,0,1,0,0
1,11.933171057833396,7.033268423133358,0,1,1,0,0
1,11.505674497734072,7.094325502265925,1,0,0,1,0
1,11.795302394972854,5.458220808797505,1,1,1,0,0
0,13.615515398352844,6.656896920329432,1,0,0,1,0
1,14.08581257559531,6.3,1,0,0,0,0
1,11.953521103747171,5.192957792505654,1,1,1,0,0
0,12.23987750585623,5.680367482431311,1,1,0,1,0
0,12.67002909746854,6.943323634177153,1,0,0,1,0
0,12.28876327466464,5.533710176006084,1,1,0,1,0
0,12.2,5.929701027614308,1,1,0,1,0
0,13.383246644902734,6.666493289805465,0,0,0,1,0
0,13.801208891549244,6.232661726917088,0,0,1,1,0
1,11.822141782108432,5.222141782108433,1,0,1,1,0
0,14.199599961782726,5.80034288990052,0,0,1,1,0
1,14.293249612662786,5.952150697206987,1,0,1,0,0
1,13.998020416399688,6.3,1,0,0,0,0
1,12.569090001569265,7.0,1,0,0,1,0
1,11.9,5.596104332162263,0,1,1,1,0
1,14.28289253043779,5.934214939124422,1,0,1,0,0
0,13.703748155046782,6.225358724245615,0,0,1,1,0
0,14.17272179135122,6.5,0,0,1,1,0
1,12.571410879925368,5.142863040024877,1,0,1,1,0
1,14.14305128460038,6.429153853801137,1,0,1,0,0
0,13.325960596999211,6.551921193998425,0,0,0,1,0
0,14.168794874019031,5.826747250840828,0,0,1,1,0
1,14.133630293237564,6.400890879712696,1,0,1,0,0
0,11.842275309605643,6.842275309605643,0,1,1,1,0
1,13.916539988042508,6.3,1,0,0,0,0
1,12.510800446176631,7.0,1,0,0,1,0
0,13.394068714209723,6.217793857370831,0,0,1,1,0
1,14.29039692803113,5.957285529543964,1,0,1,0,0
1,14.081417835889892,6.481417835889892,1,1,0,0,0
0,13.496110065698684,6.680777986860264,1,0,0,1,0
1,12.033844555366246,5.16768911073249,1,1,1,0,0
1,11.506448952233162,5.691938809708546,0,1,1,1,0
0,12.214596484653695,5.756210546038906,1,1,0,1,0
0,13.274481074761797,6.5744810747617946,1,0,0,1,0
1,13.953900117944428,6.3,1,0,0,0,0
1,12.930009237403224,6.774976906491938,1,1,0,0,0
1,11.923765254443229,5.294058686389192,1,0,1,1,0
1,12.7,5.230706912551596,1,0,1,1,0
1,12.162605248032513,5.234348687991872,1,0,1,1,0
0,12.958276413886866,6.99448239074209,1,0,0,1,0
1,12.819744002266331,7.0506399943341735,1,1,0,0,0
1,13.267243165344563,6.6,1,1,0,0,0
1,11.750883246973508,5.498233506052983,0,1,1,1,0
0,13.263264141374044,6.7911572390839705,1,0,0,1,0
0,13.813488339609895,6.225839811327836,0,0,1,1,0
0,11.62139549401332,6.475720901197336,0,1,1,1,0
1,12.636709858435552,7.0,1,0,0,1,0
0,14.09253600025,6.070813333194446,0,0,1,1,0
1,11.881744906018035,6.681906112778358,1,0,0,1,0
0,13.40267595832468,6.205351916649359,0,0,1,1,0
0,13.418582600585502,6.440708699707249,0,0,1,1,0
